Comentario de una linea reconocido
 
>Comentario multilinea reconocido

INICIO: 257


Comentario de una linea reconocido

	ESCRIBIR: 260
PARENTESIS_IZQ: 299
 
Cadena reconocida: Introduce un número positivo: 
 PARENTESIS_DER: 300
FIN_SENTENCIA: 298

	LEER: 259
PARENTESIS_IZQ: 299
 ID: numero
 PARENTESIS_DER: 300
FIN_SENTENCIA: 298


	SI: 261
 PARENTESIS_IZQ: 299
 ID: numero
 MENOR_QUE: 289
 Numero: 0
 PARENTESIS_DER: 300
 ENTONCES: 262

		ESCRIBIR: 260
PARENTESIS_IZQ: 299
 
Cadena reconocida: El número no puede ser negativo
 CONCATENACION: 288
 
Cadena reconocida: \n
 PARENTESIS_DER: 300
FIN_SENTENCIA: 298

	SI_NO: 263

		Comentario de una linea reconocido
        	 ESCRIBIR: 260
PARENTESIS_IZQ: 299
 
Cadena reconocida: Introduce el número de iteraciones: 
 PARENTESIS_DER: 300
FIN_SENTENCIA: 298

        	 LEER: 259
PARENTESIS_IZQ: 299
 ID: iteraciones
 PARENTESIS_DER: 300
FIN_SENTENCIA: 298


       	Comentario de una linea reconocido
		 ID: x0
 ASIGNACION: 274
 PARENTESIS_IZQ: 299
 ID: numero
 SUMA: 279
 Numero: 1.0
 PARENTESIS_DER: 300
 DIVISION: 284
 Numero: 2.0
FIN_SENTENCIA: 298

        	ID: i
 ASIGNACION: 274
 Numero: 1
FIN_SENTENCIA: 298

	      REPETIR: 268
 
	            ID: x0
 ASIGNACION: 274
 Numero: 0.5
 PRODUCTO: 283
 PARENTESIS_IZQ: 299
ID: x0
 SUMA: 279
 ID: numero
 DIVISION: 284
 ID: x0
PARENTESIS_DER: 300
FIN_SENTENCIA: 298

		    	ID: i
 ASIGNACION: 274
 ID: i
 SUMA: 279
 Numero: 1
FIN_SENTENCIA: 298

		HASTA_QUE: 269
 PARENTESIS_IZQ: 299
 ID: i
 MAYOR_QUE: 291
 ID: iteraciones
 PARENTESIS_DER: 300
FIN_SENTENCIA: 298

	
	      ESCRIBIR: 260
PARENTESIS_IZQ: 299
 
Cadena reconocida: La aproximacion a la raíz cuadrada de 
 PARENTESIS_DER: 300
FIN_SENTENCIA: 298

        	ESCRIBIR: 260
PARENTESIS_IZQ: 299
 ID: n
úID: mero
 CONCATENACION: 288
 
Cadena reconocida:  es 
 CONCATENACION: 288
 ID: x0
 CONCATENACION: 288
 
Cadena reconocida: \n
 PARENTESIS_DER: 300
FIN_SENTENCIA: 298

	FIN_SI: 264
FIN_SENTENCIA: 298

FIN: 258
FIN_SENTENCIA: 298

